date, day, slot, class, subject, teacher, questions asked(students), questions asked(teacher), responses, subject score, teacher score, compiled score
02-03-2020, monday, 1, CSE7B, 15CS834, VML,5,5,30,48,56,52
02-03-2020, monday, 2, CSE7B, 15CS834, VML,5,5,45,50,52,51
02-03-2020, monday, 3, CSE7B, 15CS82, PPR,5,5,40,60,52,56
02-03-2020, monday, 4, CSE7B, 15CS82, PPR,5,5,40,60,50,55
03-03-2020, tuesday, 1, CSE7B, 15CS82, PPR,5,5,34,54,54,54
03-03-2020, tuesday, 2, CSE7B, 15CS82, PPR,5,5,40,50,52,51
03-03-2020, tuesday, 3, CSE7B, 15CS81, ASW,5,5,45,68,60,64
03-03-2020, tuesday, 4, CSE7B, 15CS81, ASW,5,5,45,70,68,69
04-03-2020, wednesday, 1, CSE7B, 15CS81, ASW,5,5,50,60,58,59
04-03-2020, wednesday, 2, CSE7B, 15CS81, ASW,5,5,45,64,68,66
04-03-2020, wednesday, 3, CSE7B, 15CS834, VML,5,5,45,70,74,72
04-03-2020, wednesday, 4, CSE7B, 15CS834, VML,5,5,40,68,70,69
09-03-2020, monday, 1, CSE7B, 15CS834, VML,5,5,43,80,78,79
09-03-2020, monday, 2, CSE7B, 15CS834, VML,5,5,44,76,80,78
09-03-2020, monday, 3, CSE7B, 15CS82, PPR,5,5,39,40,50,45
09-03-2020, monday, 4, CSE7B, 15CS82, PPR,5,5,42,46,60,53
10-03-2020, tuesday, 1, CSE7B, 15CS82, PPR,5,5,60,50,58,54
10-03-2020, tuesday, 2, CSE7B, 15CS82, PPR,5,5,57,58,62,60
10-03-2020, tuesday, 3, CSE7B, 15CS81, ASW,5,5,49,70,74,72
10-03-2020, tuesday, 4, CSE7B, 15CS81, ASW,5,5,46,66,70,68
11-03-2020, wednesday, 1, CSE7B, 15CS81, ASW,5,5,55,50,54,52
11-03-2020, wednesday, 2, CSE7B, 15CS81, ASW,5,5,55,58,64,61
11-03-2020, wednesday, 3, CSE7B, 15CS834, VML,5,5,49,58,62,60
11-03-2020, wednesday, 4, CSE7B, 15CS834, VML,5,5,45,60,58,59
16-03-2020, monday, 1, CSE7B, 15CS834, VML,5,5,60,40,62,51
16-03-2020, monday, 2, CSE7B, 15CS834, VML,5,5,55,44,40,42
16-03-2020, monday, 3, CSE7B, 15CS82, PPR,5,5,50,64,70,67
16-03-2020, monday, 4, CSE7B, 15CS82, PPR,5,5,48,70,80,75
17-03-2020, tuesday, 1, CSE7B, 15CS82, PPR,5,5,30,60,64,62
17-03-2020, tuesday, 2, CSE7B, 15CS82, PPR,5,5,35,52,50,51
17-03-2020, tuesday, 3, CSE7B, 15CS81, ASW,5,5,40,40,50,45
17-03-2020, tuesday, 4, CSE7B, 15CS81, ASW,5,5,40,48,50,49
18-03-2020, wednesday, 1, CSE7B, 15CS81, ASW,5,5,56,38,48,43
